n = 50
[	0.165078		0.182366		0.177269		0.165078		-0.036388		0.036388		-0.182366		0.012191		-0.142168		-0.104249		0.195686		-0.193445		-0.193445		0.142168		0.060033		0.186772		-0.186772		0.071537		-0.190470		0.048302		0.158031		-0.093686		0.071537		0.114416		-0.082768		0.150385		-0.197936		0.171499		-0.104249		-0.197185		0.114416		0.133412		-0.124149		-0.024336		0.133412		0.082768		0.048302		-0.197936		-0.197185		-0.177269		-0.012191		-0.195686		0.024336		-0.190470		-0.171499		0.158031		0.150385		0.060033		-0.093686		-0.124149	],
[	0.104249		0.177269		-0.104249		-0.104249		0.197185		0.197185		0.177269		0.104249		0.158031		-0.190470		-0.036388		-0.071537		0.071537		0.158031		0.071537		0.197185		0.197185		0.036388		0.158031		-0.158031		-0.177269		-0.190470		-0.036388		-0.133412		0.133412		0.197185		0.190470		0.000000		0.190470		-0.133412		0.133412		0.071537		-0.036388		-0.177269		-0.071537		0.133412		0.158031		-0.190470		0.133412		-0.104249		0.104249		-0.036388		-0.177269		-0.158031		        		0.177269		-0.197185		-0.071537		0.190470		0.036388	],
[	-0.171499		0.171499		0.000000		-0.171499		-0.000000		        		-0.171499		0.171499		-0.171499		        		-0.171499		0.171499		0.171499		0.171499		-0.171499		0.171499		-0.171499		-0.000000		0.000000		-0.171499		        		-0.171499		-0.000000		-0.171499		-0.171499		0.171499		-0.171499		-0.171499		0.000000		-0.000000		-0.171499		        		0.171499		-0.171499		0.000000		0.171499		-0.171499		-0.171499		0.000000		-0.000000		-0.171499		0.171499		0.171499		-0.000000		0.171499		-0.000000		0.171499		-0.171499		-0.171499		0.171499	],
[	-0.093686		0.165078		0.104249		0.093686		-0.197185		-0.197185		0.165078		0.197936		0.182366		0.190470		0.150385		0.124149		-0.124149		0.182366		0.195686		0.114416		0.114416		-0.036388		-0.158031		0.024336		0.177269		-0.048302		0.036388		0.060033		0.193445		0.082768		0.142168		-0.171499		-0.190470		0.133412		-0.060033		-0.071537		-0.186772		-0.012191		0.071537		0.193445		-0.024336		-0.142168		-0.133412		0.104249		0.197936		0.150385		-0.012191		0.158031		-0.171499		-0.177269		-0.082768		-0.195686		0.048302		0.186772	],
[	0.177269		0.158031		-0.177269		0.177269		0.036388		-0.036388		-0.158031		0.177269		-0.190470		0.104249		0.071537		-0.133412		-0.133412		0.190470		-0.133412		0.036388		-0.036388		-0.071537		0.190470		0.190470		-0.158031		0.104249		-0.071537		0.197185		-0.197185		-0.036388		-0.104249		-0.000000		0.104249		0.197185		0.197185		-0.133412		0.071537		0.158031		-0.133412		0.197185		0.190470		-0.104249		0.197185		0.177269		-0.177269		-0.071537		-0.158031		0.190470		        		-0.158031		-0.036388		-0.133412		0.104249		0.071537	],
[	0.082768		0.150385		0.197185		-0.082768		0.190470		0.190470		0.150385		0.114416		0.195686		-0.133412		-0.197936		-0.165078		0.165078		0.195686		0.012191		-0.048302		-0.048302		-0.104249		-0.071537		0.124149		-0.036388		0.193445		0.104249		0.024336		0.182366		-0.142168		0.060033		0.171499		0.133412		0.158031		-0.024336		-0.177269		0.093686		0.186772		0.177269		0.182366		-0.124149		-0.060033		-0.158031		0.197185		0.114416		-0.197936		0.186772		0.071537		0.171499		0.036388		0.142168		-0.012191		-0.193445		-0.093686	],
[	-0.182366		0.142168		-0.158031		-0.182366		-0.071537		0.071537		-0.142168		0.024336		-0.197936		-0.177269		0.060033		0.082768		0.082768		0.197936		0.114416		-0.124149		0.124149		-0.133412		-0.104249		-0.093686		0.190470		0.165078		-0.133412		-0.186772		-0.150385		-0.195686		-0.012191		0.171499		-0.177269		0.036388		-0.186772		-0.197185		-0.193445		0.048302		-0.197185		0.150385		-0.093686		-0.012191		0.036388		0.158031		-0.024336		-0.060033		-0.048302		-0.104249		-0.171499		0.190470		-0.195686		0.114416		0.165078		-0.193445	],
[	-0.071537		0.133412		0.071537		0.071537		-0.177269		-0.177269		0.133412		-0.071537		0.197185		0.036388		0.158031		0.190470		-0.190470		0.197185		-0.190470		-0.177269		-0.177269		-0.158031		0.197185		-0.197185		-0.133412		0.036388		0.158031		-0.104249		0.104249		-0.177269		-0.036388		0.000000		-0.036388		-0.104249		0.104249		-0.190470		0.158031		-0.133412		0.190470		0.104249		0.197185		0.036388		0.104249		0.071537		-0.071537		0.158031		-0.133412		-0.197185		-0.000000		0.133412		0.177269		0.190470		-0.036388		-0.158031	],
[	0.186772		0.124149		0.036388		0.186772		0.104249		-0.104249		-0.124149		-0.150385		-0.193445		0.197185		-0.165078		-0.024336		-0.024336		0.193445		0.182366		-0.197936		0.197936		-0.177269		-0.133412		-0.060033		-0.071537		-0.114416		-0.177269		0.142168		-0.048302		-0.093686		0.082768		-0.171499		0.197185		-0.190470		0.142168		-0.158031		-0.012191		-0.195686		-0.158031		0.048302		-0.060033		0.082768		-0.190470		-0.036388		0.150385		0.165078		0.195686		-0.133412		0.171499		-0.071537		-0.093686		0.182366		-0.114416		-0.012191	],
[	0.060033		0.114416		-0.133412		-0.060033		0.158031		0.158031		0.114416		-0.193445		0.186772		0.071537		-0.048302		-0.197936		0.197936		0.186772		-0.093686		-0.182366		-0.182366		-0.190470		-0.036388		0.150385		0.197185		-0.195686		0.190470		0.165078		-0.012191		0.024336		-0.124149		-0.171499		-0.071537		-0.177269		-0.165078		-0.104249		-0.142168		-0.082768		0.104249		-0.012191		-0.150385		0.124149		0.177269		-0.133412		-0.193445		-0.048302		-0.082768		0.036388		-0.171499		-0.197185		-0.024336		0.093686		0.195686		0.142168	],
[	-0.190470		0.104249		0.190470		-0.190470		-0.133412		0.133412		-0.104249		-0.190470		-0.177269		-0.158031		0.197185		-0.036388		-0.036388		0.177269		-0.036388		-0.133412		0.133412		-0.197185		0.177269		0.177269		-0.104249		-0.158031		-0.197185		-0.071537		0.071537		0.133412		0.158031		-0.000000		-0.158031		-0.071537		-0.071537		-0.036388		0.197185		0.104249		-0.036388		-0.071537		0.177269		0.158031		-0.071537		-0.190470		0.190470		-0.197185		-0.104249		0.177269		-0.000000		-0.104249		0.133412		-0.036388		-0.158031		0.197185	],
[	-0.048302		0.093686		-0.190470		0.048302		-0.133412		-0.133412		0.093686		-0.142168		0.165078		-0.158031		-0.082768		0.186772		-0.186772		0.165078		0.150385		-0.060033		-0.060033		-0.197185		-0.177269		-0.012191		-0.104249		-0.024336		0.197185		-0.195686		-0.124149		0.193445		-0.182366		0.171499		0.158031		0.071537		0.195686		0.036388		-0.114416		0.197936		-0.036388		-0.124149		0.012191		0.182366		-0.071537		-0.190470		-0.142168		-0.082768		0.197936		0.177269		0.171499		0.104249		-0.193445		-0.150385		0.024336		0.114416	],
[	0.193445		0.082768		0.133412		0.193445		0.158031		-0.158031		-0.082768		-0.060033		-0.150385		0.071537		-0.142168		0.093686		0.093686		0.150385		-0.197936		0.024336		-0.024336		-0.190470		0.036388		-0.186772		0.197185		0.124149		-0.190470		-0.012191		0.165078		0.182366		0.195686		0.171499		0.071537		0.177269		-0.012191		0.104249		-0.048302		0.114416		0.104249		-0.165078		-0.186772		0.195686		0.177269		-0.133412		0.060033		0.142168		-0.114416		0.036388		-0.171499		0.197185		0.182366		-0.197936		0.124149		-0.048302	],
[	0.036388		0.071537		-0.036388		-0.036388		0.104249		0.104249		0.071537		0.036388		0.133412		0.197185		0.177269		-0.158031		0.158031		0.133412		0.158031		0.104249		0.104249		-0.177269		0.133412		-0.133412		-0.071537		0.197185		0.177269		0.190470		-0.190470		0.104249		-0.197185		0.000000		-0.197185		0.190470		-0.190470		0.158031		0.177269		-0.071537		-0.158031		-0.190470		0.133412		0.197185		-0.190470		-0.036388		0.036388		0.177269		-0.071537		-0.133412		        		0.071537		-0.104249		-0.158031		-0.197185		-0.177269	],
[	-0.195686		0.060033		-0.071537		-0.195686		-0.177269		0.177269		-0.060033		0.124149		-0.114416		0.036388		0.024336		-0.142168		-0.142168		0.114416		-0.048302		0.165078		-0.165078		-0.158031		-0.197185		0.082768		-0.133412		0.150385		-0.158031		0.093686		0.197936		-0.012191		0.186772		-0.171499		0.036388		0.104249		0.093686		0.190470		-0.182366		-0.193445		0.190470		-0.197936		0.082768		0.186772		0.104249		0.071537		-0.124149		-0.024336		0.193445		-0.197185		0.171499		-0.133412		-0.012191		-0.048302		0.150385		-0.182366	],
[	-0.024336		0.048302		0.158031		0.024336		-0.071537		-0.071537		0.048302		0.182366		0.093686		-0.177269		-0.193445		0.114416		-0.114416		0.093686		-0.082768		0.195686		0.195686		-0.133412		0.104249		0.197936		0.190470		0.012191		0.133412		-0.150385		-0.186772		-0.124149		-0.165078		-0.171499		0.177269		-0.036388		0.150385		0.197185		0.060033		-0.142168		-0.197185		-0.186772		-0.197936		0.165078		0.036388		0.158031		0.182366		-0.193445		-0.142168		-0.104249		-0.171499		-0.190470		0.124149		0.082768		-0.012191		-0.060033	],
[	0.197185		0.036388		-0.197185		0.197185		0.190470		-0.190470		-0.036388		0.197185		-0.071537		-0.133412		0.104249		0.177269		0.177269		0.071537		0.177269		0.190470		-0.190470		-0.104249		0.071537		0.071537		-0.036388		-0.133412		-0.104249		-0.158031		0.158031		-0.190470		0.133412		-0.000000		-0.133412		-0.158031		-0.158031		0.177269		0.104249		0.036388		0.177269		-0.158031		0.071537		0.133412		-0.158031		0.197185		-0.197185		-0.104249		-0.036388		0.071537		        		-0.036388		-0.190470		0.177269		-0.133412		0.104249	],
[	0.012191		0.024336		0.177269		-0.012191		0.036388		0.036388		0.024336		0.165078		0.048302		0.104249		0.124149		-0.060033		0.060033		0.048302		-0.193445		0.150385		0.150385		-0.071537		-0.190470		-0.142168		-0.158031		-0.197936		0.071537		0.082768		-0.114416		-0.186772		-0.093686		0.171499		-0.104249		-0.197185		-0.082768		0.133412		-0.195686		0.182366		-0.133412		-0.114416		0.142168		0.093686		0.197185		0.177269		0.165078		0.124149		0.182366		0.190470		0.171499		0.158031		0.186772		0.193445		0.197936		0.195686	],
[	-0.197936		0.012191		-0.104249		-0.197936		-0.197185		0.197185		-0.012191		0.093686		-0.024336		0.190470		-0.186772		-0.195686		-0.195686		0.024336		0.124149		0.082768		-0.082768		-0.036388		0.158031		-0.182366		0.177269		-0.142168		-0.036388		0.193445		0.060033		-0.114416		0.048302		0.171499		0.190470		-0.133412		0.193445		0.071537		0.150385		0.165078		0.071537		-0.060033		-0.182366		0.048302		-0.133412		0.104249		-0.093686		0.186772		-0.165078		0.158031		-0.171499		0.177269		-0.114416		0.124149		-0.142168		0.150385	]]
Iteration count: 5655
Time cost: 4735447
lambda = 0.000967	 :[	0.031104		0.062177		0.093191		0.124114		0.154917		0.185570		0.216044		0.246309		0.276335		0.306094		0.335557		0.364696		0.393481		0.421886		0.449883		0.477444		0.504544		0.531155		0.557253		0.582812		0.607806		0.632213		0.656008		0.679168		0.701672		0.723496		0.744621		0.765025		0.784689		0.803594		0.821722		0.839054		0.855575		0.871268		0.886119		0.900112		0.913234		0.925472		0.936816		0.947253		0.956773		0.965368		0.973030		0.979749		0.985521		0.990340		0.994200		0.997099		0.999033		1.000000		1.000000		0.999033		0.997099		0.994200		0.990340		0.985521		0.979749		0.973030		0.965368		0.956773		0.947253		0.936816		0.925472		0.913234		0.900112		0.886119		0.871268		0.855575		0.839054		0.821722		0.803594		0.784689		0.765025		0.744621		0.723496		0.701672		0.679168		0.656008		0.632213		0.607806		0.582812		0.557253		0.531155		0.504544		0.477444		0.449883		0.421886		0.393481		0.364696		0.335557		0.306094		0.276335		0.246309		0.216044		0.185570		0.154917		0.124114		0.093191		0.062177		0.031104	]
lambda = 0.003869	 :[	-0.062177		-0.124114		-0.185570		-0.246309		-0.306094		-0.364696		-0.421886		-0.477444		-0.531155		-0.582812		-0.632213		-0.679168		-0.723496		-0.765025		-0.803594		-0.839054		-0.871268		-0.900112		-0.925472		-0.947253		-0.965368		-0.979749		-0.990340		-0.997099		-1.000000		-0.999033		-0.994200		-0.985521		-0.973030		-0.956773		-0.936816		-0.913234		-0.886119		-0.855575		-0.821722		-0.784689		-0.744621		-0.701672		-0.656008		-0.607806		-0.557253		-0.504544		-0.449883		-0.393481		-0.335557		-0.276335		-0.216044		-0.154917		-0.093191		-0.031104		0.031104		0.093191		0.154917		0.216044		0.276335		0.335557		0.393481		0.449883		0.504544		0.557253		0.607806		0.656008		0.701672		0.744621		0.784689		0.821722		0.855575		0.886119		0.913234		0.936816		0.956773		0.973030		0.985521		0.994200		0.999033		1.000000		0.997099		0.990340		0.979749		0.965368		0.947253		0.925472		0.900112		0.871268		0.839054		0.803594		0.765025		0.723496		0.679168		0.632213		0.582812		0.531155		0.477444		0.421886		0.364696		0.306094		0.246309		0.185570		0.124114		0.062177	]
lambda = 0.008701	 :[	0.093191		0.185570		0.276335		0.364696		0.449883		0.531155		0.607806		0.679168		0.744621		0.803594		0.855575		0.900112		0.936816		0.965368		0.985521		0.997099		1.000000		0.994200		0.979749		0.956773		0.925472		0.886119		0.839054		0.784689		0.723496		0.656008		0.582812		0.504544		0.421886		0.335557		0.246309		0.154917		0.062177		-0.031104		-0.124114		-0.216044		-0.306094		-0.393481		-0.477444		-0.557253		-0.632213		-0.701672		-0.765025		-0.821722		-0.871268		-0.913234		-0.947253		-0.973030		-0.990340		-0.999033		-0.999033		-0.990340		-0.973030		-0.947253		-0.913234		-0.871268		-0.821722		-0.765025		-0.701672		-0.632213		-0.557253		-0.477444		-0.393481		-0.306094		-0.216044		-0.124114		-0.031104		0.062177		0.154917		0.246309		0.335557		0.421886		0.504544		0.582812		0.656008		0.723496		0.784689		0.839054		0.886119		0.925472		0.956773		0.979749		0.994200		1.000000		0.997099		0.985521		0.965368		0.936816		0.900112		0.855575		0.803594		0.744621		0.679168		0.607806		0.531155		0.449883		0.364696		0.276335		0.185570		0.093191	]
lambda = 0.015460	 :[	-0.124114		-0.246309		-0.364696		-0.477444		-0.582812		-0.679168		-0.765025		-0.839054		-0.900112		-0.947253		-0.979749		-0.997099		-0.999033		-0.985521		-0.956773		-0.913234		-0.855575		-0.784689		-0.701672		-0.607806		-0.504544		-0.393481		-0.276335		-0.154917		-0.031104		0.093191		0.216044		0.335557		0.449883		0.557253		0.656008		0.744621		0.821722		0.886119		0.936816		0.973030		0.994200		1.000000		0.990340		0.965368		0.925472		0.871268		0.803594		0.723496		0.632213		0.531155		0.421886		0.306094		0.185570		0.062177		-0.062177		-0.185570		-0.306094		-0.421886		-0.531155		-0.632213		-0.723496		-0.803594		-0.871268		-0.925472		-0.965368		-0.990340		-1.000000		-0.994200		-0.973030		-0.936816		-0.886119		-0.821722		-0.744621		-0.656008		-0.557253		-0.449883		-0.335557		-0.216044		-0.093191		0.031104		0.154917		0.276335		0.393481		0.504544		0.607806		0.701672		0.784689		0.855575		0.913234		0.956773		0.985521		0.999033		0.997099		0.979749		0.947253		0.900112		0.839054		0.765025		0.679168		0.582812		0.477444		0.364696		0.246309		0.124114	]
lambda = 0.024139	 :[	-0.154917		-0.306094		-0.449883		-0.582812		-0.701672		-0.803594		-0.886119		-0.947253		-0.985521		-1.000000		-0.990340		-0.956773		-0.900112		-0.821722		-0.723496		-0.607806		-0.477444		-0.335557		-0.185570		-0.031104		0.124114		0.276335		0.421886		0.557253		0.679168		0.784689		0.871268		0.936816		0.979749		0.999033		0.994200		0.965368		0.913234		0.839054		0.744621		0.632213		0.504544		0.364696		0.216044		0.062177		-0.093191		-0.246309		-0.393481		-0.531155		-0.656008		-0.765025		-0.855575		-0.925472		-0.973030		-0.997099		-0.997099		-0.973030		-0.925472		-0.855575		-0.765025		-0.656008		-0.531155		-0.393481		-0.246309		-0.093191		0.062177		0.216044		0.364696		0.504544		0.632213		0.744621		0.839054		0.913234		0.965368		0.994200		0.999033		0.979749		0.936816		0.871268		0.784689		0.679168		0.557253		0.421886		0.276335		0.124114		-0.031104		-0.185570		-0.335557		-0.477444		-0.607806		-0.723496		-0.821722		-0.900112		-0.956773		-0.990340		-1.000000		-0.985521		-0.947253		-0.886119		-0.803594		-0.701672		-0.582812		-0.449883		-0.306094		-0.154917	]
lambda = 0.034730	 :[	0.185570		0.364696		0.531155		0.679168		0.803594		0.900112		0.965368		0.997099		0.994200		0.956773		0.886119		0.784689		0.656008		0.504544		0.335557		0.154917		-0.031104		-0.216044		-0.393481		-0.557253		-0.701672		-0.821722		-0.913234		-0.973030		-0.999033		-0.990340		-0.947253		-0.871268		-0.765025		-0.632213		-0.477444		-0.306094		-0.124114		0.062177		0.246309		0.421886		0.582812		0.723496		0.839054		0.925472		0.979749		1.000000		0.985521		0.936816		0.855575		0.744621		0.607806		0.449883		0.276335		0.093191		-0.093191		-0.276335		-0.449883		-0.607806		-0.744621		-0.855575		-0.936816		-0.985521		-1.000000		-0.979749		-0.925472		-0.839054		-0.723496		-0.582812		-0.421886		-0.246309		-0.062177		0.124114		0.306094		0.477444		0.632213		0.765025		0.871268		0.947253		0.990340		0.999033		0.973030		0.913234		0.821722		0.701672		0.557253		0.393481		0.216044		0.031104		-0.154917		-0.335557		-0.504544		-0.656008		-0.784689		-0.886119		-0.956773		-0.994200		-0.997099		-0.965368		-0.900112		-0.803594		-0.679168		-0.531155		-0.364696		-0.185570	]
lambda = 0.047221	 :[	-0.216044		-0.421886		-0.607806		-0.765025		-0.886119		-0.965368		-0.999033		-0.985521		-0.925472		-0.821722		-0.679168		-0.504544		-0.306094		-0.093191		0.124114		0.335557		0.531155		0.701672		0.839054		0.936816		0.990340		0.997099		0.956773		0.871268		0.744621		0.582812		0.393481		0.185570		-0.031104		-0.246309		-0.449883		-0.632213		-0.784689		-0.900112		-0.973030		-1.000000		-0.979749		-0.913234		-0.803594		-0.656008		-0.477444		-0.276335		-0.062177		0.154917		0.364696		0.557253		0.723496		0.855575		0.947253		0.994200		0.994200		0.947253		0.855575		0.723496		0.557253		0.364696		0.154917		-0.062177		-0.276335		-0.477444		-0.656008		-0.803594		-0.913234		-0.979749		-1.000000		-0.973030		-0.900112		-0.784689		-0.632213		-0.449883		-0.246309		-0.031104		0.185570		0.393481		0.582812		0.744621		0.871268		0.956773		0.997099		0.990340		0.936816		0.839054		0.701672		0.531155		0.335557		0.124114		-0.093191		-0.306094		-0.504544		-0.679168		-0.821722		-0.925472		-0.985521		-0.999033		-0.965368		-0.886119		-0.765025		-0.607806		-0.421886		-0.216044	]
lambda = 0.061602	 :[	0.246309		0.477444		0.679168		0.839054		0.947253		0.997099		0.985521		0.913234		0.784689		0.607806		0.393481		0.154917		-0.093191		-0.335557		-0.557253		-0.744621		-0.886119		-0.973030		-1.000000		-0.965368		-0.871268		-0.723496		-0.531155		-0.306094		-0.062177		0.185570		0.421886		0.632213		0.803594		0.925472		0.990340		0.994200		0.936816		0.821722		0.656008		0.449883		0.216044		-0.031104		-0.276335		-0.504544		-0.701672		-0.855575		-0.956773		-0.999033		-0.979749		-0.900112		-0.765025		-0.582812		-0.364696		-0.124114		0.124114		0.364696		0.582812		0.765025		0.900112		0.979749		0.999033		0.956773		0.855575		0.701672		0.504544		0.276335		0.031104		-0.216044		-0.449883		-0.656008		-0.821722		-0.936816		-0.994200		-0.990340		-0.925472		-0.803594		-0.632213		-0.421886		-0.185570		0.062177		0.306094		0.531155		0.723496		0.871268		0.965368		1.000000		0.973030		0.886119		0.744621		0.557253		0.335557		0.093191		-0.154917		-0.393481		-0.607806		-0.784689		-0.913234		-0.985521		-0.997099		-0.947253		-0.839054		-0.679168		-0.477444		-0.246309	]
lambda = 0.077858	 :[	-0.276335		-0.531155		-0.744621		-0.900112		-0.985521		-0.994200		-0.925472		-0.784689		-0.582812		-0.335557		-0.062177		0.216044		0.477444		0.701672		0.871268		0.973030		0.999033		0.947253		0.821722		0.632213		0.393481		0.124114		-0.154917		-0.421886		-0.656008		-0.839054		-0.956773		-1.000000		-0.965368		-0.855575		-0.679168		-0.449883		-0.185570		0.093191		0.364696		0.607806		0.803594		0.936816		0.997099		0.979749		0.886119		0.723496		0.504544		0.246309		-0.031104		-0.306094		-0.557253		-0.765025		-0.913234		-0.990340		-0.990340		-0.913234		-0.765025		-0.557253		-0.306094		-0.031104		0.246309		0.504544		0.723496		0.886119		0.979749		0.997099		0.936816		0.803594		0.607806		0.364696		0.093191		-0.185570		-0.449883		-0.679168		-0.855575		-0.965368		-1.000000		-0.956773		-0.839054		-0.656008		-0.421886		-0.154917		0.124114		0.393481		0.632213		0.821722		0.947253		0.999033		0.973030		0.871268		0.701672		0.477444		0.216044		-0.062177		-0.335557		-0.582812		-0.784689		-0.925472		-0.994200		-0.985521		-0.900112		-0.744621		-0.531155		-0.276335	]
lambda = 0.095974	 :[	-0.306094		-0.582812		-0.803594		-0.947253		-1.000000		-0.956773		-0.821722		-0.607806		-0.335557		-0.031104		0.276335		0.557253		0.784689		0.936816		0.999033		0.965368		0.839054		0.632213		0.364696		0.062177		-0.246309		-0.531155		-0.765025		-0.925472		-0.997099		-0.973030		-0.855575		-0.656008		-0.393481		-0.093191		0.216044		0.504544		0.744621		0.913234		0.994200		0.979749		0.871268		0.679168		0.421886		0.124114		-0.185570		-0.477444		-0.723496		-0.900112		-0.990340		-0.985521		-0.886119		-0.701672		-0.449883		-0.154917		0.154917		0.449883		0.701672		0.886119		0.985521		0.990340		0.900112		0.723496		0.477444		0.185570		-0.124114		-0.421886		-0.679168		-0.871268		-0.979749		-0.994200		-0.913234		-0.744621		-0.504544		-0.216044		0.093191		0.393481		0.656008		0.855575		0.973030		0.997099		0.925472		0.765025		0.531155		0.246309		-0.062177		-0.364696		-0.632213		-0.839054		-0.965368		-0.999033		-0.936816		-0.784689		-0.557253		-0.276335		0.031104		0.335557		0.607806		0.821722		0.956773		1.000000		0.947253		0.803594		0.582812		0.306094	]
lambda = 0.115931	 :[	-0.335557		-0.632213		-0.855575		-0.979749		-0.990340		-0.886119		-0.679168		-0.393481		-0.062177		0.276335		0.582812		0.821722		0.965368		0.997099		0.913234		0.723496		0.449883		0.124114		-0.216044		-0.531155		-0.784689		-0.947253		-1.000000		-0.936816		-0.765025		-0.504544		-0.185570		0.154917		0.477444		0.744621		0.925472		0.999033		0.956773		0.803594		0.557253		0.246309		-0.093191		-0.421886		-0.701672		-0.900112		-0.994200		-0.973030		-0.839054		-0.607806		-0.306094		0.031104		0.364696		0.656008		0.871268		0.985521		0.985521		0.871268		0.656008		0.364696		0.031104		-0.306094		-0.607806		-0.839054		-0.973030		-0.994200		-0.900112		-0.701672		-0.421886		-0.093191		0.246309		0.557253		0.803594		0.956773		0.999033		0.925472		0.744621		0.477444		0.154917		-0.185570		-0.504544		-0.765025		-0.936816		-1.000000		-0.947253		-0.784689		-0.531155		-0.216044		0.124114		0.449883		0.723496		0.913234		0.997099		0.965368		0.821722		0.582812		0.276335		-0.062177		-0.393481		-0.679168		-0.886119		-0.990340		-0.979749		-0.855575		-0.632213		-0.335557	]
lambda = 0.137712	 :[	-0.364696		-0.679168		-0.900112		-0.997099		-0.956773		-0.784689		-0.504544		-0.154917		0.216044		0.557253		0.821722		0.973030		0.990340		0.871268		0.632213		0.306094		-0.062177		-0.421886		-0.723496		-0.925472		-1.000000		-0.936816		-0.744621		-0.449883		-0.093191		0.276335		0.607806		0.855575		0.985521		0.979749		0.839054		0.582812		0.246309		-0.124114		-0.477444		-0.765025		-0.947253		-0.999033		-0.913234		-0.701672		-0.393481		-0.031104		0.335557		0.656008		0.886119		0.994200		0.965368		0.803594		0.531155		0.185570		-0.185570		-0.531155		-0.803594		-0.965368		-0.994200		-0.886119		-0.656008		-0.335557		0.031104		0.393481		0.701672		0.913234		0.999033		0.947253		0.765025		0.477444		0.124114		-0.246309		-0.582812		-0.839054		-0.979749		-0.985521		-0.855575		-0.607806		-0.276335		0.093191		0.449883		0.744621		0.936816		1.000000		0.925472		0.723496		0.421886		0.062177		-0.306094		-0.632213		-0.871268		-0.990340		-0.973030		-0.821722		-0.557253		-0.216044		0.154917		0.504544		0.784689		0.956773		0.997099		0.900112		0.679168		0.364696	]
lambda = 0.161294	 :[	-0.393481		-0.723496		-0.936816		-0.999033		-0.900112		-0.656008		-0.306094		0.093191		0.477444		0.784689		0.965368		0.990340		0.855575		0.582812		0.216044		-0.185570		-0.557253		-0.839054		-0.985521		-0.973030		-0.803594		-0.504544		-0.124114		0.276335		0.632213		0.886119		0.997099		0.947253		0.744621		0.421886		0.031104		-0.364696		-0.701672		-0.925472		-1.000000		-0.913234		-0.679168		-0.335557		0.062177		0.449883		0.765025		0.956773		0.994200		0.871268		0.607806		0.246309		-0.154917		-0.531155		-0.821722		-0.979749		-0.979749		-0.821722		-0.531155		-0.154917		0.246309		0.607806		0.871268		0.994200		0.956773		0.765025		0.449883		0.062177		-0.335557		-0.679168		-0.913234		-1.000000		-0.925472		-0.701672		-0.364696		0.031104		0.421886		0.744621		0.947253		0.997099		0.886119		0.632213		0.276335		-0.124114		-0.504544		-0.803594		-0.973030		-0.985521		-0.839054		-0.557253		-0.185570		0.216044		0.582812		0.855575		0.990340		0.965368		0.784689		0.477444		0.093191		-0.306094		-0.656008		-0.900112		-0.999033		-0.936816		-0.723496		-0.393481	]
lambda = 0.186655	 :[	-0.421886		-0.765025		-0.965368		-0.985521		-0.821722		-0.504544		-0.093191		0.335557		0.701672		0.936816		0.997099		0.871268		0.582812		0.185570		-0.246309		-0.632213		-0.900112		-1.000000		-0.913234		-0.656008		-0.276335		0.154917		0.557253		0.855575		0.994200		0.947253		0.723496		0.364696		-0.062177		-0.477444		-0.803594		-0.979749		-0.973030		-0.784689		-0.449883		-0.031104		0.393481		0.744621		0.956773		0.990340		0.839054		0.531155		0.124114		-0.306094		-0.679168		-0.925472		-0.999033		-0.886119		-0.607806		-0.216044		0.216044		0.607806		0.886119		0.999033		0.925472		0.679168		0.306094		-0.124114		-0.531155		-0.839054		-0.990340		-0.956773		-0.744621		-0.393481		0.031104		0.449883		0.784689		0.973030		0.979749		0.803594		0.477444		0.062177		-0.364696		-0.723496		-0.947253		-0.994200		-0.855575		-0.557253		-0.154917		0.276335		0.656008		0.913234		1.000000		0.900112		0.632213		0.246309		-0.185570		-0.582812		-0.871268		-0.997099		-0.936816		-0.701672		-0.335557		0.093191		0.504544		0.821722		0.985521		0.965368		0.765025		0.421886	]
lambda = 0.213770	 :[	0.449883		0.803594		0.985521		0.956773		0.723496		0.335557		-0.124114		-0.557253		-0.871268		-0.999033		-0.913234		-0.632213		-0.216044		0.246309		0.656008		0.925472		0.997099		0.855575		0.531155		0.093191		-0.364696		-0.744621		-0.965368		-0.979749		-0.784689		-0.421886		0.031104		0.477444		0.821722		0.990340		0.947253		0.701672		0.306094		-0.154917		-0.582812		-0.886119		-1.000000		-0.900112		-0.607806		-0.185570		0.276335		0.679168		0.936816		0.994200		0.839054		0.504544		0.062177		-0.393481		-0.765025		-0.973030		-0.973030		-0.765025		-0.393481		0.062177		0.504544		0.839054		0.994200		0.936816		0.679168		0.276335		-0.185570		-0.607806		-0.900112		-1.000000		-0.886119		-0.582812		-0.154917		0.306094		0.701672		0.947253		0.990340		0.821722		0.477444		0.031104		-0.421886		-0.784689		-0.979749		-0.965368		-0.744621		-0.364696		0.093191		0.531155		0.855575		0.997099		0.925472		0.656008		0.246309		-0.216044		-0.632213		-0.913234		-0.999033		-0.871268		-0.557253		-0.124114		0.335557		0.723496		0.956773		0.985521		0.803594		0.449883	]
